Estructura y Evolución de la Recaudación,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,12
,,,,,,,,,,
,,,,,,,,,,
Cuadro 1.04,, ,,,,,,,,
"COMPARATIVO RECAUDACIÓN POR AÑO, SEGÚN DOMICILIO FISCAL DEL CONTRIBUYENTE1/",,,,,,,,,,
Años 2015 - 2024; en millones de RD$,,,,,,,,,,
(En millones de RD$),,,,,,,,,,
,,,,,,,,,,
Región/Provincia,Años,,,,,,,,,
,2015,2016,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024 2/
Norte,24506204349.99,27459904444.83,30232044820.090004,34250253918.059998,41267390923.229996,38927413908.81,62795301941.25,68290598034.78001,75507100495.42001,79113862160.86998
Dajabón,116409081,117670191.96,131201657.24,159256957.29,207168176.11,190944451.08,263537377.29000002,303401641.81,365073096.69,396326197.84
Duarte,690433607.41,807940559.88,900039940.41,1095751267.33,1324987674.16,1084159765.39,2017917270.9399996,2187772319.85,2512376600.49,2811053812.05
Espaillat,782588977.48,781032324.91,1025005823.55,1111227728.79,1391309464.0,1280516308.67,2213048092.3900013,2239456699.3,2463778705.15,2738746860.37
Hermanas Mirabal,184919295.08,212821754.89,235093421.16,264508231.7,337463895.87,304953618.14,577740292.7400006,688948849.1,760497246.63,958184758.57
La Vega,1327086892.95,1458301938.48,1657856090.53,2007198501.79,2364435776.42,2110837657.71,4166117555.199999,4197394667.75,4871964027.97,5270655522.49
María Trinidad Sánchez,210800804.36,227174484.48,247094285.64,309185751.68,364529282.57,245971653.38,579063345.74,687326363.91,789022721.78,792690953.42
Monseñor Nouel,613647843.41,672365662.07,732871123.72,871755947.08,1033161491.83,955324038.08,1350210916.4599998,1643237585.33,1803186112.09,1701255239.03
Montecristi,385651192.65,650491567.98,539658822.29,383676860.09,597568117.97,624721681.18,1194404888.31,1488170189.15,1420758828.77,1284779811.5
Puerto Plata,6460916349.92,7356497899.46,8253061719.53,9107487079.33,10610283978.42,11101116450.72,16217365773.029995,17028672306.34,18227052265.41,17693305649.92
Samaná,353289715.89,350222695.12,420185974.6,564943681.62,700673712.81,429402334.57,828769987.35,1071267659.4,1222267419.24,1273381844.51
Sánchez Ramírez,206793428.21,212025147.95,227358789.09,297980754.9,375155103.53,293679108.46,556289766.8999999,705894154.11,886019186.57,918905096.27
Santiago de Los Caballeros,12406243654.37,13915222706.75,15026373172.76,17181783504.21,20605051355.54,18870378938.53,30973188178.300007,33587160551.04,37539711130.5,40776920453.29
Santiago Rodríguez,444447650.95,361731250.52,438019685.08,411132716.43,685100303.19,953909146.57,1014313009.77,1661628131.46,1769426479.57,1561811918.18
Valverde Mao,322975856.31,336406260.38,398224314.49,484364935.82,670502590.81,481498756.33,843335486.8299999,800266916.23,875966674.56,935844043.43
Sureste,291970271115.47,320139385949.38007,350885462692.4199,390441544885.56,434653353509.5199,396136160081.45996,534140251616.84,576970238192.13,676313961433.1802,739622824264.65
Distrito Nacional,250795044056.05,275065231848.89,302137760191.22,336275723665.61,370464627505.05,345917647296.99,460783271488.95,485048760331.97,567750130934.06,617166484805.96
El Seibo,58826423.54,69125776.3,77543628.49,105558689.84,109601817.62,88156949.47,203380049.03999996,231703888.62,269955838.3,207801171.56
Hato Mayor,99648251.66,109894788.7,134449102.9,142252638.64,160978834.54,107485532.72,183001183.08,223445703.24,309618811.02,260465580.51
La Altagracia,11167443961.6,11759672112.46,12869317455.86,15239296817.12,16839200462.04,8309135879.58,13388184810.389997,20291670762.26,26588353928.37,33380116793.76
La Romana,3048722515.28,2935504143.49,4213200895.67,4443897262.63,5400368870.7,4189276555.84,5897237456.950001,6842501962.35,8559366327.55,10484404266.46
Monte Plata,81689337.24,106561660.71,101859347.29,120519759.23,135619200.87,122635820.54,215342051.24999997,248424127.74,247986733.68,238587839.26
San Pedro de Macorís,933017157.09,1031322037.69,1313113285.13,1500268638.0,2341778454.04,1991826611.78,2713884027.5999994,3358257163.15,3457562758.13,3543934118.16
Santo Domingo,25785879413.01,29062073581.14,30038218785.86,32614027414.49,39201178364.66,35409995434.54,50755950549.58001,60725474252.8,69130986102.07,74341029688.98
Suroeste,4128755390.5499997,4947382479.3,5088676235.13,5937201966.38,7155016234.67,8106070250.17,10510803247.199997,11551271260.43,14467823008.98,27722562416.219997
Azua,136152113.94,248667638.09,156221116.28,168974513.33,206911307.66,178334014.95,271088269.88,366755668.72,412606089.14,442902899.12
Bahoruco,48505533.29,34263251.7,41995658.76,50631365.6,59369405.63,44190534.85,80985020.02,80676691.52,88743529.23,90582005.3
Barahona,196290382.63,206136935.33,203034698.4,246082682.3,318607187.66,235304263.27,419831763.18999994,406151290.74,467408302.97,525936606.02
Elías Piña,11348799.93,13623049.55,14798342.84,19270617.1,23678504.18,21650858.45,33343260.39,32125839.2,40224676.36,81164417.53
Independencia,9248349.07,12606765.97,21794947.4,15544449.28,43494347.94,24309183.89,41380652.34,44070746.13,58194971.72,55124591.74
Pedernales,25523999.62,12871563.86,9747000.65,11662723.32,14730264.84,9342249.64,34571649.23,36511772.5,47815135.73,60150284.65
Peravia,503766385.6,582758783.75,686997735.65,816051558.87,1042728549.14,882399661.83,1345479227.48,1347441491.66,3038540264.61,3819490563.87
San Cristóbal,2928791103.35,3557228586.34,3592893258.59,4190891415.63,4847964932.35,6329034523.91,7515723181.979999,8543056393.05,9456652551.13,21713728895.69
San José de Ocoa,48652658.04,53197223.99,64954868.63,72913226.33,86167753.41,54156353.81,120782952.63,118702689.58,125836906.6,120916023.12
San Juan de la Maguana,220476065.08,226028680.72,296238607.93,345179414.62,511363981.86,327348605.57,647617270.0600001,575778677.33,731800581.49,812566129.18
Total,320605230856.0099,352546672873.5101,386206183747.64014,430629000770.0,483075760667.4198,443169644240.44,607446356805.2899,656812107487.34,766288884937.5802,846459248841.7401
Notas: ,,,,,,,,,,
"1/ Para obtener dicha información se tomó el domicilio fiscal del contribuyente que realizó el pago, o la provincia donde se realizó el pago.",,,,,,,,,,
2/ El crecimiento de la provincia de San Cristóbal es impulsado por un pago extraordinario de ganancia de capital.,,,,,,,,,,
Cifras generadas el 10 de febrero de 2025.,,,,,,,,,,
"Fuente: Gerencia de Estudios Económicos y Tributarios, DGII.",,,,,,,,,,
